Day,warmup,running,situp,cooldown,exercise
Sunday,10,20,20,6,g
Monday,.,17,.,6,p
Tuesday,14,.,15,5,b
Wednesday,5,20,14,7,b
Thursday,5,19,12,9,b
Friday,6,16,10,6,b
Saturday,8,29,18,9,e
Sunday,.,26,18,10,g
Monday,.,29,17,7,g
Tuesday,15,22,18,9,e
Wednesday,.,27,16,7,g
Thursday,10,21,19,5,g
Friday,8,30,16,5,g
Saturday,9,15,15,8,b
Sunday,12,15,12,8,b
Monday,9,21,20,7,g
Tuesday,13,23,13,9,g
Wednesday,11,28,17,7,e
Thursday,.,22,.,7,p
Friday,.,23,17,6,b
Saturday,15,25,.,10,g
Sunday,.,24,17,.,b
Monday,13,30,17,7,e
Tuesday,10,19,20,8,g
Wednesday,15,20,17,9,e
Thursday,11,22,13,7,g
Friday,13,24,19,.,g
Saturday,.,29,13,7,b
Sunday,5,26,19,5,g
Monday,11,29,19,8,e
Tuesday,10,29,12,6,g
Wednesday,8,20,16,9,g
Thursday,13,29,12,7,e
Friday,15,19,.,6,b
Saturday,15,27,15,9,e
Sunday,5,25,14,6,g
Monday,8,18,20,8,g
Tuesday,8,19,19,5,g
Wednesday,6,25,10,10,g
Thursday,10,27,13,6,g
Friday,13,.,15,.,p
Saturday,5,30,.,10,b
Sunday,6,17,12,10,b
Monday,15,19,19,9,e
Tuesday,13,30,19,.,e
Wednesday,14,.,11,9,b
Thursday,15,28,16,7,e
Friday,14,27,14,8,e
Saturday,.,24,17,7,b
Sunday,6,27,18,8,g
Monday,12,.,17,6,b
Tuesday,15,23,15,6,g
Wednesday,5,19,12,6,b
Thursday,11,17,20,.,b
Friday,9,.,16,6,b
Saturday,14,29,18,5,e
Sunday,10,.,19,7,b
Monday,10,22,19,8,g
Tuesday,11,28,14,8,e
Wednesday,.,15,20,.,b
Thursday,9,.,16,.,p
Friday,10,22,20,8,e
Saturday,8,28,19,5,e
Sunday,7,21,14,6,b
Monday,9,24,12,6,g
Tuesday,9,27,19,7,e
Wednesday,5,21,.,6,b
Thursday,8,16,14,9,b
Friday,.,25,12,6,b
Saturday,14,26,15,5,e
Sunday,9,20,18,6,g
Monday,7,24,16,10,g
Tuesday,13,24,19,7,e
Wednesday,11,16,15,5,b
Thursday,5,16,12,7,b
Friday,8,16,17,9,g
Saturday,5,17,19,.,b
Sunday,7,28,12,6,g
Monday,5,28,17,7,g
Tuesday,11,29,10,5,g
Wednesday,7,24,12,9,g
Thursday,9,16,19,5,b
Friday,10,30,12,8,e
Saturday,14,20,13,.,b
Sunday,10,23,18,9,e
Monday,15,25,11,10,e
Tuesday,15,20,19,7,e
Wednesday,.,16,13,5,b
Thursday,11,.,16,.,p
Friday,10,17,13,8,b
Saturday,5,29,17,5,g
Sunday,7,22,17,5,g
Monday,6,29,17,7,g
Tuesday,10,15,16,10,g
Wednesday,15,24,19,6,e
Thursday,12,.,13,10,b
Friday,15,22,20,10,e
Saturday,11,30,17,7,e
Sunday,10,.,19,9,b
Monday,7,16,11,.,b
Tuesday,6,28,18,6,g
Wednesday,.,30,.,8,b
Thursday,5,15,14,9,b
Friday,6,24,19,7,g
Saturday,13,19,.,10,b
Sunday,13,25,20,8,e
Monday,.,18,11,6,b
Tuesday,5,27,14,.,b
Wednesday,15,.,12,10,b
Thursday,9,22,15,.,b
Friday,9,28,.,5,b
Saturday,7,18,18,10,g
Sunday,12,30,11,5,g
Monday,7,24,19,9,g
Tuesday,13,19,13,10,g
Wednesday,14,26,10,8,g
Thursday,9,20,10,5,b
Friday,.,24,12,10,b
Saturday,9,19,12,.,b
Sunday,6,20,11,8,b
Monday,13,23,12,9,g
Tuesday,10,18,13,10,g
Wednesday,6,19,13,5,b
Thursday,7,30,14,5,g
Friday,11,29,19,5,e
Saturday,14,23,11,.,b
Sunday,11,25,20,6,e
Monday,6,16,17,6,b
Tuesday,14,24,19,9,e
Wednesday,6,23,14,6,b
Thursday,14,.,17,6,b
Friday,14,17,16,8,g
Saturday,12,24,15,5,g
Sunday,14,20,10,7,g
Monday,15,16,15,7,g
Tuesday,15,30,12,8,e
Wednesday,14,21,19,.,g
Thursday,12,30,17,8,e
Friday,11,22,13,9,g
Saturday,8,16,.,7,b
Sunday,12,30,11,8,e
Monday,13,18,13,5,b
Tuesday,12,21,17,10,e
Wednesday,12,25,14,7,g
Thursday,5,27,.,.,b
Friday,.,29,20,8,g
Saturday,8,26,19,6,g
Sunday,5,15,14,.,b
